trial_id,inner_optimizer.lr,inner_optimizer.clipping.upper,val_loss_best,val_loss_best_step,val_loss_final,val_loss_final_step,best_val_loss,best_step
trial_0002,0.0005,5.0,18.76226738521031,475,18.76226738521031,475,18.76226738521031,475
trial_0001,0.0005,1.0,20.09353228977748,475,20.09353228977748,475,20.09353228977748,475
trial_0000,0.0005,0.5,21.28648430960519,475,21.28648430960519,475,21.28648430960519,475
trial_0003,0.0005,10.0,16.61907114301409,475,16.61907114301409,475,16.61907114301409,475
trial_0006,0.001,5.0,13.25310584477016,475,13.25310584477016,475,13.25310584477016,475
trial_0004,0.001,0.5,20.30615016392299,475,20.30615016392299,475,20.30615016392299,475
trial_0005,0.001,1.0,19.756176267351425,475,19.756176267351425,475,19.756176267351425,475
trial_0007,0.001,10.0,7.325240680149624,475,7.325240680149624,475,7.325240680149624,475
trial_0010,0.005,5.0,5.766341686248779,225,5.931886638913836,475,5.766341686248779,225
trial_0008,0.005,0.5,17.77371038709368,475,17.77371038709368,475,17.77371038709368,475
trial_0009,0.005,1.0,13.197787012372698,475,13.197787012372698,475,13.197787012372698,475
trial_0011,0.005,10.0,5.8526269027165005,125,6.016539778028216,475,5.8526269027165005,125
trial_0012,0.01,0.5,13.197787012372698,475,13.197787012372698,475,13.197787012372698,475
trial_0013,0.01,1.0,6.191370180674961,475,6.191370180674961,475,6.191370180674961,475
trial_0014,0.01,5.0,5.865201490265982,200,5.9480584008353095,475,5.865201490265982,200
trial_0015,0.01,10.0,5.888495649610247,275,6.1576792512621195,475,5.888495649610247,275
trial_0017,0.05,1.0,5.855361018862043,200,5.937953438077654,475,5.855361018862043,200
trial_0018,0.05,5.0,5.897430334772382,275,6.551061902727399,475,5.897430334772382,275
trial_0016,0.05,0.5,5.764345611844744,225,5.93132746219635,475,5.764345611844744,225
trial_0019,0.05,10.0,5.926634447915213,275,7.767055341175625,475,5.926634447915213,275
trial_0020,0.1,0.5,5.855361018862043,200,5.937953438077654,475,5.855361018862043,200
trial_0021,0.1,1.0,5.885652933801923,450,6.125491346631732,475,5.885652933801923,450
trial_0022,0.1,5.0,5.810484000614712,275,7.371903760092599,475,5.810484000614712,275
trial_0023,0.1,10.0,6.1344765935625345,50,10.044457708086286,475,6.1344765935625345,50
